message,label
Let's grab coffee sometime,normal
Private medical records attached,sensitive
See you at the conference,normal
My PIN code is 4567,sensitive
Great presentation this morning,normal
Let's grab coffee sometime,normal
See you at the conference,normal
Happy birthday! Hope you have a great day,normal
Did you see the game last night?,normal
Did you see the game last night?,normal
See you at the conference,normal
Great presentation this morning,normal
API key: sk_live_123456789,sensitive
Authentication token: Bearer xyz123,sensitive
Secret project documentation,sensitive
The weather is beautiful today,normal
The weather is beautiful today,normal
Thanks for your help yesterday,normal
Credit card: 1234-5678-9012-3456,sensitive
Thanks for your help yesterday,normal
Private medical records attached,sensitive
My password is abc123,sensitive
Secret project documentation,sensitive
API key: sk_live_123456789,sensitive
API key: sk_live_123456789,sensitive
SSN: 123-45-6789,sensitive
Let's grab coffee sometime,normal
Bank account number: 987654321,sensitive
Bank account number: 987654321,sensitive
Credit card: 1234-5678-9012-3456,sensitive
SSN: 123-45-6789,sensitive
Looking forward to the weekend,normal
Great presentation this morning,normal
The meeting is scheduled for 3pm,normal
Confidential financial report,sensitive
The weather is beautiful today,normal
SSN: 123-45-6789,sensitive
Did you see the game last night?,normal
Looking forward to the weekend,normal
Secret project documentation,sensitive
Authentication token: Bearer xyz123,sensitive
See you at the conference,normal
My PIN code is 4567,sensitive
Secret project documentation,sensitive
API key: sk_live_123456789,sensitive
Secret project documentation,sensitive
SSN: 123-45-6789,sensitive
Happy birthday! Hope you have a great day,normal
Bank account number: 987654321,sensitive
Thanks for your help yesterday,normal
Happy birthday! Hope you have a great day,normal
Looking forward to the weekend,normal
See you at the conference,normal
SSN: 123-45-6789,sensitive
Did you see the game last night?,normal
API key: sk_live_123456789,sensitive
The weather is beautiful today,normal
API key: sk_live_123456789,sensitive
Secret project documentation,sensitive
Thanks for your help yesterday,normal
"Hello, how are you doing today?",normal
Secret project documentation,sensitive
API key: sk_live_123456789,sensitive
My password is abc123,sensitive
My PIN code is 4567,sensitive
My password is abc123,sensitive
Authentication token: Bearer xyz123,sensitive
See you at the conference,normal
Happy birthday! Hope you have a great day,normal
SSN: 123-45-6789,sensitive
Looking forward to the weekend,normal
Let's grab coffee sometime,normal
Authentication token: Bearer xyz123,sensitive
See you at the conference,normal
Authentication token: Bearer xyz123,sensitive
Private medical records attached,sensitive
Let's grab coffee sometime,normal
API key: sk_live_123456789,sensitive
Happy birthday! Hope you have a great day,normal
My password is abc123,sensitive
Happy birthday! Hope you have a great day,normal
Secret project documentation,sensitive
The weather is beautiful today,normal
The weather is beautiful today,normal
SSN: 123-45-6789,sensitive
Thanks for your help yesterday,normal
Looking forward to the weekend,normal
Did you see the game last night?,normal
The weather is beautiful today,normal
Great presentation this morning,normal
"Hello, how are you doing today?",normal
Did you see the game last night?,normal
My PIN code is 4567,sensitive
SSN: 123-45-6789,sensitive
Credit card: 1234-5678-9012-3456,sensitive
The weather is beautiful today,normal
The meeting is scheduled for 3pm,normal
My password is abc123,sensitive
My PIN code is 4567,sensitive
API key: sk_live_123456789,sensitive
Great presentation this morning,normal
The meeting is scheduled for 3pm,normal
My password is abc123,sensitive
Private medical records attached,sensitive
API key: sk_live_123456789,sensitive
Credit card: 1234-5678-9012-3456,sensitive
Happy birthday! Hope you have a great day,normal
Private medical records attached,sensitive
My PIN code is 4567,sensitive
"Hello, how are you doing today?",normal
Private medical records attached,sensitive
Credit card: 1234-5678-9012-3456,sensitive
Bank account number: 987654321,sensitive
The meeting is scheduled for 3pm,normal
Great presentation this morning,normal
Confidential financial report,sensitive
The meeting is scheduled for 3pm,normal
See you at the conference,normal
Did you see the game last night?,normal
Secret project documentation,sensitive
My password is abc123,sensitive
Private medical records attached,sensitive
See you at the conference,normal
SSN: 123-45-6789,sensitive
My password is abc123,sensitive
My password is abc123,sensitive
My PIN code is 4567,sensitive
Did you see the game last night?,normal
My password is abc123,sensitive
Great presentation this morning,normal
Did you see the game last night?,normal
The weather is beautiful today,normal
Great presentation this morning,normal
Great presentation this morning,normal
Happy birthday! Hope you have a great day,normal
My password is abc123,sensitive
Happy birthday! Hope you have a great day,normal
Thanks for your help yesterday,normal
"Hello, how are you doing today?",normal
Private medical records attached,sensitive
Bank account number: 987654321,sensitive
Private medical records attached,sensitive
Authentication token: Bearer xyz123,sensitive
Private medical records attached,sensitive
Private medical records attached,sensitive
Secret project documentation,sensitive
SSN: 123-45-6789,sensitive
Confidential financial report,sensitive
API key: sk_live_123456789,sensitive
Credit card: 1234-5678-9012-3456,sensitive
My password is abc123,sensitive
Confidential financial report,sensitive
Bank account number: 987654321,sensitive
Authentication token: Bearer xyz123,sensitive
Credit card: 1234-5678-9012-3456,sensitive
The meeting is scheduled for 3pm,normal
Let's grab coffee sometime,normal
Secret project documentation,sensitive
"Hello, how are you doing today?",normal
Authentication token: Bearer xyz123,sensitive
Authentication token: Bearer xyz123,sensitive
The weather is beautiful today,normal
Let's grab coffee sometime,normal
The meeting is scheduled for 3pm,normal
Looking forward to the weekend,normal
"Hello, how are you doing today?",normal
Confidential financial report,sensitive
Happy birthday! Hope you have a great day,normal
Bank account number: 987654321,sensitive
The meeting is scheduled for 3pm,normal
Authentication token: Bearer xyz123,sensitive
Did you see the game last night?,normal
Confidential financial report,sensitive
API key: sk_live_123456789,sensitive
Credit card: 1234-5678-9012-3456,sensitive
Let's grab coffee sometime,normal
Confidential financial report,sensitive
Great presentation this morning,normal
Bank account number: 987654321,sensitive
Thanks for your help yesterday,normal
My PIN code is 4567,sensitive
Bank account number: 987654321,sensitive
Happy birthday! Hope you have a great day,normal
Private medical records attached,sensitive
Bank account number: 987654321,sensitive
Authentication token: Bearer xyz123,sensitive
Bank account number: 987654321,sensitive
Happy birthday! Hope you have a great day,normal
"Hello, how are you doing today?",normal
Happy birthday! Hope you have a great day,normal
Looking forward to the weekend,normal
Secret project documentation,sensitive
See you at the conference,normal
Looking forward to the weekend,normal
Great presentation this morning,normal
Great presentation this morning,normal
API key: sk_live_123456789,sensitive
Confidential financial report,sensitive
SSN: 123-45-6789,sensitive
The meeting is scheduled for 3pm,normal
Bank account number: 987654321,sensitive
"Hello, how are you doing today?",normal
Private medical records attached,sensitive
The meeting is scheduled for 3pm,normal
Bank account number: 987654321,sensitive
Bank account number: 987654321,sensitive
Secret project documentation,sensitive
My PIN code is 4567,sensitive
Looking forward to the weekend,normal
"Hello, how are you doing today?",normal
The meeting is scheduled for 3pm,normal
Authentication token: Bearer xyz123,sensitive
Looking forward to the weekend,normal
SSN: 123-45-6789,sensitive
See you at the conference,normal
My password is abc123,sensitive
API key: sk_live_123456789,sensitive
The meeting is scheduled for 3pm,normal
Authentication token: Bearer xyz123,sensitive
"Hello, how are you doing today?",normal
Great presentation this morning,normal
The meeting is scheduled for 3pm,normal
Thanks for your help yesterday,normal
My password is abc123,sensitive
My PIN code is 4567,sensitive
Did you see the game last night?,normal
